sample_id,sample_year,site_id,sample_hitch,sample_type,rep,area_cm2,vol_filtered_ml,dry_mass_g,ash_mass_g
afdm_001,2016,LR00,H1,biofilm,1,49,NA,0.0624,0.0401
afdm_003,2016,LR02,H1,biofilm,1,56,NA,0.1128,0.0721
afdm_005,2016,LR03,H1,biofilm,1,40,NA,0.0758,0.0303
afdm_007,2016,LR04,H1,biofilm,1,58,NA,0.1278,0.0767
afdm_009,2016,LR05,H1,biofilm,1,43,NA,0.1588,0.1023
afdm_011,2016,LR06,H1,biofilm,1,83,NA,0.1679,0.1085
afdm_013,2016,LR07,H1,biofilm,1,50,NA,0.0622,0.0041
afdm_015,2016,LR08,H1,biofilm,1,40,NA,0.0588,0.0009
afdm_015,2016,LR08,H1,biofilm,2,54,NA,0.0885,0.0011
afdm_017,2016,MB01,H1,biofilm,1,47,NA,0.1273,0.1009
afdm_019,2016,MB02,H1,biofilm,1,50,NA,0.177,0.142
afdm_021,2016,MB03,H1,biofilm,1,46,NA,0.0739,0.0355
afdm_023,2016,MB04,H1,biofilm,1,40,NA,0.0775,0.0301
afdm_025,2016,SW01,H1,biofilm,1,40,NA,0.0661,0.0427
afdm_027,2016,SW02,H1,biofilm,1,41,NA,0.0918,0.0578
afdm_029,2016,SW03,H1,biofilm,1,51,NA,0.1416,0.1011
afdm_031,2016,SW04,H1,biofilm,1,43,NA,0.1143,0.0622
afdm_033,2016,LR00,H2,biofilm,1,47,NA,0.1365,0.1185
afdm_035,2016,LR02,H2,biofilm,1,45,NA,0.0968,0.0703
afdm_037,2016,LR03,H2,biofilm,1,55,NA,0.0911,0.0592
afdm_039,2016,LR04,H2,biofilm,1,58,NA,0.1022,0.0663
afdm_041,2016,LR05,H2,biofilm,1,46,NA,0.0759,0.0393
afdm_043,2016,LR06,H2,biofilm,1,47,NA,0.1633,0.1159
afdm_045,2016,LR07,H2,biofilm,1,51,NA,0.0633,0.0228
afdm_047,2016,LR08,H2,biofilm,1,45,NA,0.1784,0.1411
afdm_049,2016,MB01,H2,biofilm,1,56,NA,0.0649,0.0528
afdm_051,2016,MB02,H2,biofilm,1,45,NA,0.0691,0.0473
afdm_053,2016,MB03,H2,biofilm,1,47,NA,0.1118,0.0891
afdm_055,2016,MB04,H2,biofilm,1,50,NA,0.1164,0.0791
afdm_057,2016,SW01,H2,biofilm,1,47,NA,0.1454,0.1339
afdm_059,2016,SW02,H2,biofilm,1,49,NA,0.0733,0.0592
afdm_061,2016,SW03,H2,biofilm,1,54,NA,0.0983,0.0759
afdm_063,2016,SW04,H2,biofilm,1,46,NA,0.0949,0.0649
afdm_065,2016,LR00,H3,biofilm,1,62,NA,0.1338,0.1268
afdm_067,2016,LR02,H3,biofilm,1,63,NA,0.1437,0.1282
afdm_069,2016,LR03,H3,biofilm,1,85,NA,0.1312,0.1082
afdm_071,2016,LR04,H3,biofilm,1,79,NA,0.1343,0.1093
afdm_073,2016,LR05,H3,biofilm,1,77,NA,0.1282,0.1012
afdm_075,2016,LR06,H3,biofilm,1,91,NA,0.1348,0.0975
afdm_077,2016,LR07,H3,biofilm,1,57,NA,0.1292,0.0982
afdm_079,2016,LR08,H3,biofilm,1,55,NA,0.1358,0.1075
afdm_081,2016,MB01,H3,biofilm,1,52,NA,0.1219,0.1201
afdm_083,2016,MB02,H3,biofilm,1,55,NA,0.1493,0.1373
afdm_085,2016,MB03,H3,biofilm,1,65,NA,0.1378,0.1208
afdm_087,2016,MB04,H3,biofilm,1,55,NA,0.147,0.12
afdm_089,2016,SW01,H3,biofilm,1,45,NA,0.1393,0.1373
afdm_091,2016,SW02,H3,biofilm,1,46,NA,0.1304,0.1254
afdm_093,2016,SW03,H3,biofilm,1,56,NA,0.1234,0.1114
afdm_095,2016,SW04,H3,biofilm,1,61,NA,0.1464,0.1255
afdm_097,2017,LR00,H1,biofilm,1,53,NA,,
afdm_099,2017,LR02,H1,biofilm,1,54,NA,,
afdm_101,2017,LR03,H1,biofilm,1,42,NA,,
afdm_103,2017,LR04,H1,biofilm,1,52,NA,,
afdm_105,2017,LR05,H1,biofilm,1,50,NA,,
afdm_107,2017,LR06,H1,biofilm,1,62,NA,,
afdm_109,2017,LR07,H1,biofilm,1,45,NA,,
afdm_111,2017,LR08,H1,biofilm,1,75,NA,,
afdm_113,2017,SW01,H1,biofilm,1,42,NA,,
afdm_115,2017,SW02,H1,biofilm,1,62,NA,,
afdm_117,2017,SW03,H1,biofilm,1,75,NA,,
afdm_119,2017,SW04,H1,biofilm,1,64,NA,,
afdm_121,2017,LR00,H2,biofilm,1,63,NA,,
afdm_123,2017,LR02,H2,biofilm,1,46,NA,,
afdm_125,2017,LR03,H2,biofilm,1,47,NA,,
afdm_127,2017,LR04,H2,biofilm,1,75,NA,,
afdm_129,2017,LR05,H2,biofilm,1,76,NA,,
afdm_131,2017,LR06,H2,biofilm,1,43,NA,,
afdm_133,2017,LR07,H2,biofilm,1,68,NA,,
afdm_135,2017,LR08,H2,biofilm,1,57,NA,,
afdm_137,2017,SW01,H2,biofilm,1,80,NA,,
afdm_139,2017,SW02,H2,biofilm,1,71,NA,,
afdm_141,2017,SW03,H2,biofilm,1,55,NA,,
afdm_143,2017,SW04,H2,biofilm,1,54,NA,,
afdm_145,2017,LR00,H3,biofilm,1,47,NA,,
afdm_147,2017,LR02,H3,biofilm,1,55,NA,,
afdm_149,2017,LR03,H3,biofilm,1,78,NA,,
afdm_151,2017,LR04,H3,biofilm,1,69,NA,,
afdm_153,2017,LR05,H3,biofilm,1,53,NA,,
afdm_155,2017,LR06,H3,biofilm,1,50,NA,,
afdm_157,2017,LR07,H3,biofilm,1,71,NA,,
afdm_159,2017,LR08,H3,biofilm,1,78,NA,,
afdm_161,2017,SW01,H3,biofilm,1,62,NA,,
afdm_163,2017,SW02,H3,biofilm,1,52,NA,,
afdm_165,2017,SW03,H3,biofilm,1,73,NA,,
afdm_167,2017,SW04,H3,biofilm,1,44,NA,,
afdm_169,2016,LR00,H1,fbom,1,NA,50,0.1454,0.1363
afdm_171,2016,LR02,H1,fbom,1,NA,50,0.1341,0.1241
afdm_173,2016,LR03,H1,fbom,1,NA,50,0.1422,0.1292
afdm_175,2016,LR04,H1,fbom,1,NA,50,0.1511,0.1198
afdm_177,2016,LR05,H1,fbom,1,NA,50,0.1157,0.0917
afdm_179,2016,LR06,H1,fbom,1,NA,50,0.1281,0.0989
afdm_181,2016,LR07,H1,fbom,1,NA,50,0.1235,0.0951
afdm_183,2016,LR08,H1,fbom,1,NA,50,0.1159,0.083
afdm_185,2016,MB01,H1,fbom,1,NA,50,0.1261,0.1171
afdm_187,2016,MB02,H1,fbom,1,NA,50,0.1315,0.1215
afdm_189,2016,MB03,H1,fbom,1,NA,50,0.1275,0.1135
afdm_191,2016,MB04,H1,fbom,1,NA,50,0.1564,0.1364
afdm_193,2016,SW01,H1,fbom,1,NA,50,0.1273,0.1233
afdm_195,2016,SW02,H1,fbom,1,NA,50,0.1563,0.1503
afdm_197,2016,SW03,H1,fbom,1,NA,50,0.1226,0.1136
afdm_199,2016,SW04,H1,fbom,1,NA,50,0.1433,0.1243
afdm_201,2016,LR00,H2,fbom,1,NA,50,0.1229,0.1105
afdm_203,2016,LR02,H2,fbom,1,NA,50,0.186,0.1685
afdm_205,2016,LR03,H2,fbom,1,NA,50,0.1337,0.1191
afdm_207,2016,LR04,H2,fbom,1,NA,50,0.1123,0.0741
afdm_209,2016,LR05,H2,fbom,1,NA,50,0.1709,0.1338
afdm_211,2016,LR06,H2,fbom,1,NA,50,0.1583,0.1143
afdm_213,2016,LR07,H2,fbom,1,NA,50,0.1138,0.0758
afdm_215,2016,LR08,H2,fbom,1,NA,50,0.1226,0.0734
afdm_217,2016,MB01,H2,fbom,1,NA,50,0.1312,0.1225
afdm_219,2016,MB02,H2,fbom,1,NA,50,0.1609,0.1474
afdm_221,2016,MB03,H2,fbom,1,NA,50,0.1726,0.1522
afdm_223,2016,MB04,H2,fbom,1,NA,50,0.1594,0.1276
afdm_225,2016,SW01,H2,fbom,1,NA,50,0.1721,0.1663
afdm_227,2016,SW02,H2,fbom,1,NA,50,0.1868,0.1788
afdm_229,2016,SW03,H2,fbom,1,NA,50,0.154,0.1373
afdm_231,2016,SW04,H2,fbom,1,NA,50,0.1206,0.0879
afdm_233,2016,LR00,H3,fbom,1,NA,50,0.1073,0.0944
afdm_235,2016,LR02,H3,fbom,1,NA,50,0.1428,0.1283
afdm_237,2016,LR03,H3,fbom,1,NA,50,0.186,0.1703
afdm_239,2016,LR04,H3,fbom,1,NA,50,0.1348,0.0913
afdm_241,2016,LR05,H3,fbom,1,NA,50,0.1447,0.0964
afdm_243,2016,LR06,H3,fbom,1,NA,50,0.102,0.0442
afdm_245,2016,LR07,H3,fbom,1,NA,50,0.1709,0.1289
afdm_247,2016,LR08,H3,fbom,1,NA,50,0.1334,0.0602
afdm_248,2017,LR08,H3,fbom,2,NA,50,0.171,0.1089
afdm_249,2016,MB01,H3,fbom,1,NA,50,0.1402,0.13
afdm_251,2016,MB02,H3,fbom,1,NA,50,0.1418,0.1269
afdm_253,2016,MB03,H3,fbom,1,NA,50,0.145,0.1163
afdm_255,2016,MB04,H3,fbom,1,NA,50,0.1001,0.0659
afdm_257,2016,SW01,H3,fbom,1,NA,50,0.1089,0.0945
afdm_259,2016,SW02,H3,fbom,1,NA,50,0.1885,0.178
afdm_261,2016,SW03,H3,fbom,1,NA,50,0.1329,0.1103
afdm_263,2016,SW04,H3,fbom,1,NA,50,0.1488,0.0976
afdm_170,2017,LR00,H1,fbom,2,NA,50,,
afdm_172,2017,LR02,H1,fbom,2,NA,50,,
afdm_174,2017,LR03,H1,fbom,2,NA,50,,
afdm_176,2017,LR04,H1,fbom,2,NA,50,,
afdm_178,2017,LR05,H1,fbom,2,NA,50,,
afdm_180,2017,LR06,H1,fbom,2,NA,50,,
afdm_182,2017,LR07,H1,fbom,2,NA,50,,
afdm_184,2017,LR08,H1,fbom,2,NA,50,,
afdm_194,2017,SW01,H1,fbom,2,NA,50,,
afdm_196,2017,SW02,H1,fbom,2,NA,50,,
afdm_198,2017,SW03,H1,fbom,2,NA,50,,
afdm_200,2017,SW04,H1,fbom,2,NA,50,,
afdm_202,2017,LR00,H2,fbom,2,NA,50,,
afdm_204,2017,LR02,H2,fbom,2,NA,50,,
afdm_206,2017,LR03,H2,fbom,2,NA,50,,
afdm_208,2017,LR04,H2,fbom,2,NA,50,,
afdm_210,2017,LR05,H2,fbom,2,NA,50,,
afdm_212,2017,LR06,H2,fbom,2,NA,50,,
afdm_214,2017,LR07,H2,fbom,2,NA,50,,
afdm_216,2017,LR08,H2,fbom,2,NA,50,,
afdm_226,2017,SW01,H2,fbom,2,NA,50,,
afdm_228,2017,SW02,H2,fbom,2,NA,50,,
afdm_230,2017,SW03,H2,fbom,2,NA,50,,
afdm_232,2017,SW04,H2,fbom,2,NA,50,,
afdm_234,2017,LR00,H3,fbom,2,NA,50,,
afdm_236,2017,LR02,H3,fbom,2,NA,50,,
afdm_238,2017,LR03,H3,fbom,2,NA,50,,
afdm_240,2017,LR04,H3,fbom,2,NA,50,,
afdm_242,2017,LR05,H3,fbom,2,NA,50,,
afdm_244,2017,LR06,H3,fbom,2,NA,50,,
afdm_246,2017,LR07,H3,fbom,2,NA,50,,
afdm_258,2017,SW01,H3,fbom,2,NA,50,,
afdm_260,2017,SW02,H3,fbom,2,NA,50,,
afdm_262,2017,SW03,H3,fbom,2,NA,50,,
afdm_264,2017,SW04,H3,fbom,2,NA,50,,
afdm_341,2016,LR00,H1,seston,1,NA,3500,0.1508,0.1495
afdm_357,2016,LR00,H2,seston,1,NA,4000,0.1408,0.1389
afdm_373,2016,LR00,H3,seston,1,NA,4000,0.1045,0.104
afdm_342,2016,LR02,H1,seston,1,NA,3000,0.1402,0.1379
afdm_358,2016,LR02,H2,seston,1,NA,3000,0.1523,0.151
afdm_374,2016,LR02,H3,seston,1,NA,3000,0.1528,0.1518
afdm_343,2016,LR03,H1,seston,1,NA,2900,0.1349,0.1324
afdm_359,2016,LR03,H2,seston,1,NA,2900,0.1571,0.1557
afdm_375,2016,LR03,H3,seston,1,NA,2900,0.13,0.1289
afdm_344,2016,LR04,H1,seston,1,NA,1400,0.1298,0.1276
afdm_360,2016,LR04,H2,seston,1,NA,1400,0.1366,0.135
afdm_376,2016,LR04,H3,seston,1,NA,1400,0.1471,0.1462
afdm_345,2016,LR05,H1,seston,1,NA,1600,0.1375,0.1351
afdm_361,2016,LR05,H2,seston,1,NA,1600,0.1228,0.1203
afdm_377,2016,LR05,H3,seston,1,NA,1600,0.1168,0.1153
afdm_346,2016,LR06,H1,seston,1,NA,2100,0.1365,0.1332
afdm_362,2016,LR06,H2,seston,1,NA,2100,0.1589,0.156
afdm_378,2016,LR06,H3,seston,1,NA,2200,0.1562,0.1541
afdm_347,2016,LR07,H1,seston,1,NA,2800,0.1365,0.1328
afdm_363,2016,LR07,H2,seston,1,NA,2600,0.1306,0.127
afdm_379,2016,LR07,H3,seston,1,NA,2800,0.1261,0.124
afdm_348,2016,LR08,H1,seston,1,NA,2300,0.1564,0.1526
afdm_364,2016,LR08,H2,seston,1,NA,2000,0.1166,0.1131
afdm_380,2016,LR08,H3,seston,1,NA,2300,0.1019,0.0995
afdm_349,2016,MB01,H1,seston,1,NA,4000,0.1102,0.109
afdm_365,2016,MB01,H2,seston,1,NA,4000,0.146,0.1452
afdm_381,2016,MB01,H3,seston,1,NA,4000,0.1223,0.122
afdm_350,2016,MB02,H1,seston,1,NA,3500,0.1355,0.1328
afdm_366,2016,MB02,H2,seston,1,NA,3500,0.156,0.1541
afdm_382,2016,MB02,H3,seston,1,NA,3500,0.1069,0.1059
afdm_351,2016,MB03,H1,seston,1,NA,1500,0.1319,0.1304
afdm_367,2016,MB03,H2,seston,1,NA,1500,0.1147,0.1131
afdm_383,2016,MB03,H3,seston,1,NA,1500,0.1173,0.1164
afdm_352,2016,MB04,H1,seston,1,NA,1000,0.1468,0.1449
afdm_368,2016,MB04,H2,seston,1,NA,1000,0.1255,0.1239
afdm_384,2016,MB04,H3,seston,1,NA,1100,0.1563,0.155
afdm_353,2016,SW01,H1,seston,1,NA,4000,0.1283,0.1277
afdm_369,2016,SW01,H2,seston,1,NA,4000,0.1293,0.1286
afdm_385,2016,SW01,H3,seston,1,NA,4200,0.1299,0.1295
afdm_354,2016,SW02,H1,seston,1,NA,3500,0.1314,0.1279
afdm_370,2016,SW02,H2,seston,1,NA,3500,0.1032,0.1009
afdm_386,2016,SW02,H3,seston,1,NA,4000,0.1481,0.1468
afdm_355,2016,SW03,H1,seston,1,NA,1500,0.1371,0.1354
afdm_371,2016,SW03,H2,seston,1,NA,1500,0.1377,0.1351
afdm_387,2016,SW03,H3,seston,1,NA,1500,0.1151,0.1146
afdm_356,2016,SW04,H1,seston,1,NA,1000,0.1435,0.1419
afdm_372,2016,SW04,H2,seston,1,NA,800,0.1353,0.1342
afdm_388,2016,SW04,H3,seston,1,NA,1000,0.1405,0.1395
afdm_389,2017,LR00,H1,seston,2,NA,3500,0.1442,0.143
afdm_401,2017,LR00,H2,seston,2,NA,3700,0.1441,0.1435
afdm_413,2017,LR00,H3,seston,2,NA,4000,0.1532,0.153
afdm_390,2017,LR02,H1,seston,2,NA,2700,0.1559,0.1541
afdm_402,2017,LR02,H2,seston,2,NA,3000,0.1238,0.1222
afdm_414,2017,LR02,H3,seston,2,NA,3000,0.1438,0.1432
afdm_391,2017,LR03,H1,seston,2,NA,2900,0.1573,0.1535
afdm_403,2017,LR03,H2,seston,2,NA,2900,0.159,0.1571
afdm_415,2017,LR03,H3,seston,2,NA,2900,0.1568,0.156
afdm_392,2017,LR04,H1,seston,2,NA,1400,0.1227,0.12
afdm_404,2017,LR04,H2,seston,2,NA,1400,0.151,0.1489
afdm_416,2017,LR04,H3,seston,2,NA,1400,0.1463,0.1451
afdm_393,2017,LR05,H1,seston,2,NA,1600,0.1293,0.1275
afdm_405,2017,LR05,H2,seston,2,NA,1600,0.1485,0.1468
afdm_417,2017,LR05,H3,seston,2,NA,1600,0.1365,0.1352
afdm_394,2017,LR06,H1,seston,2,NA,2100,0.1379,0.134
afdm_406,2017,LR06,H2,seston,2,NA,2100,0.1451,0.1416
afdm_418,2017,LR06,H3,seston,2,NA,2100,0.1532,0.1508
afdm_395,2017,LR07,H1,seston,2,NA,2500,0.1211,0.1179
afdm_407,2017,LR07,H2,seston,2,NA,1500,0.1268,0.1245
afdm_419,2017,LR07,H3,seston,2,NA,2900,0.1531,0.15
afdm_396,2017,LR08,H1,seston,2,NA,2300,0.1285,0.1255
afdm_408,2017,LR08,H2,seston,2,NA,2300,0.136,0.1315
afdm_420,2017,LR08,H3,seston,2,NA,2300,0.1375,0.1353
afdm_397,2017,SW01,H1,seston,2,NA,3800,0.1554,0.1549
afdm_409,2017,SW01,H2,seston,2,NA,4000,0.1495,0.1485
afdm_421,2017,SW01,H3,seston,2,NA,4100,0.1476,0.1475
afdm_398,2017,SW02,H1,seston,2,NA,3500,0.1476,0.1435
afdm_410,2017,SW02,H2,seston,2,NA,3000,0.1488,0.1472
afdm_422,2017,SW02,H3,seston,2,NA,3800,0.1587,0.1572
afdm_399,2017,SW03,H1,seston,2,NA,1500,0.1323,0.1305
afdm_411,2017,SW03,H2,seston,2,NA,1500,0.1239,0.121
afdm_423,2017,SW03,H3,seston,2,NA,1500,0.1266,0.1257
afdm_400,2017,SW04,H1,seston,2,NA,1000,0.1337,0.1317
afdm_412,2017,SW04,H2,seston,2,NA,1000,0.1579,0.1562
afdm_424,2017,SW04,H3,seston,2,NA,1100,0.1341,0.1335