sample_date,sample_year,site_id,crew,temp_c,ph,spec_cond,num_backpacks,effort1_seconds,effort2_seconds,effort3_seconds,voltz,frequency,duty_cycle,effort_min
2015-10-08,2015,LR02,"BM, JD",15.5,8.69,253,1,2198,NA,NA,200,30,12,36.63333333333333
2015-10-08,2015,LR05,"BM, FR",18.9,8.53,641,1,1956,NA,NA,120,60,12,32.6
2015-10-09,2015,LR07,"BM, FR, CP",20.1,8.22,681,1,1609,NA,NA,120,60,12,26.816666666666666
2015-10-19,2015,LR04,"BM, FR",18.6,8.34,530,1,2198,NA,NA,120,60,12,36.63333333333333
2016-08-20,2016,SW03,"BM, TA",19.3,8.13,169,1,1234,NA,NA,270,30,15,20.566666666666666
2016-08-21,2016,SW01,"BM, TA",21.1,8.33,1206,1,953,NA,NA,800,25,15,15.883333333333333
2016-08-21,2016,SW02,"BM, TA",15.8,7.99,71,1,812,NA,NA,485,30,18,13.533333333333333
2016-08-22,2016,SW04,"BM,TA, MK, FR",17.8,8.01,470,1,3320,NA,NA,130,50,12,55.333333333333336
2016-08-24,2016,MB01,"BM, TA",15.8,8.71,35,1,1432,NA,NA,900,25,18,23.866666666666667
2016-08-24,2016,MB02,"BM, TA",16.2,8.46,131,1,2234,NA,NA,400,40,18,37.233333333333334
2016-08-25,2016,MB03,"BM, TA",18.7,8.39,301,1,1258,NA,NA,200,40,20,20.966666666666665
2016-08-25,2016,MB04,"BM, TA",21.1,8.39,1206,1,2836,NA,NA,150,30,18,47.266666666666666
2016-08-26,2016,LR03,"BM, TA",18.9,8.54,341,1,1765,NA,NA,300,40,12,29.416666666666668
2016-08-26,2016,LR04,"BM, TA",20.1,8.65,394,1,2640,NA,NA,300,40,12,44
2016-08-26,2016,LR05,"BM, TA",21.8,8.97,534,1,1683,NA,NA,400,30,12,28.05
2016-08-27,2016,LR00,"BM, TA",11.8,8.51,51,1,1630,NA,NA,500,30,15,27.166666666666668
2016-08-27,2016,LR01,"BM, TA, FR",12.4,8.43,113,1,1269,NA,NA,450,30,15,21.15
2016-08-30,2016,LR06,"BM, TA",20.9,8.48,670,1,2870,NA,NA,150,50,15,47.833333333333336
2016-08-30,2016,LR07,"BM, TA",22.8,8.61,736,1,1920,NA,NA,350,30,15,32
2016-09-01,2016,LR02,"BM, TA, TL",15.8,8.69,279,1,1890,NA,NA,400,30,18,31.5
2016-09-02,2016,LR08,"BM, TA, FR, SH",24.7,8.55,816,1,2892,NA,NA,175,30,15,48.2
2017-04-07,2017a,LR04,"BM, CC, FR",14.2,8.19,410,1,2310,NA,NA,150,30,15,38.5
2017-08-18,2017,LR02,"BM, CC, MK",13.8,8.35,217,1,2403,NA,NA,350,30,12,40.05
2017-08-18,2017,LR03,"BM, CC, MK",20.5,8.4,231,1,3266,NA,NA,350,30,15,54.43333333333333
2017-08-19,2017,LR00,"BM, CC",15.5,7.94,47,1,2306,NA,NA,500,25,12,38.43333333333333
2017-08-22,2017,LR06,"BM, CC, BH and crew",19.9,8.16,671,1,1690,NA,NA,350,30,15,28.166666666666668
2017-08-22,2017,LR07,"BM, CC, BH and crew",20.2,8.33,713,2,1782,NA,NA,160,60,12,29.7
2017-08-24,2017,LR04,"BM, CC, FR",18,7.91,400,1,9432,NA,NA,250,40,12,157.2
2017-08-25,2017,LR05,"BM, CC, MK, RW",19,7.81,460,2,2930,NA,NA,200,50,12,48.833333333333336
2017-08-25,2017,SW01,"BM, CC",12.6,7.91,15,1,3642,NA,NA,530,30,12,60.7
2017-08-26,2017,SW02,"BM, CC",17.3,7.94,63,1,2949,NA,NA,450,30,12,49.15
2017-08-26,2017,SW03,"BM, CC",16.3,7.98,174,1,3150,NA,NA,350,30,12,52.5
2017-08-27,2017,SW04,"BM, CC, MK",15.3,8.12,470,1,3309,NA,NA,130,50,12,55.15
2017-08-31,2017,LR08,"BM, RW, MK, BH, ML, SF",20.9,8.51,815,3,2691,NA,NA,160,60,15,44.85
2017-09-07,2017,HC01,"BM, RW",20.9,8.6,374,1,3613,NA,NA,195,40,15,60.21666666666667
2017-09-08,2017,HC02,"BM, MK, FR",21,8.1,543,1,3819,NA,NA,180,60,15,63.65
2017-09-14,2017,HC00,"BM, MK, NB, BH",18.9,8.15,690,1,530,NA,NA,160,60,15,8.833333333333334
2018-08-07,2018,MB04,"BM, NB, MK, FR",21.7,8.39,1366,2,3142,3091,NA,160,60,12,52.36666666666667
2018-08-09,2018,MB03,"BM, NB, MK, FR",18.8,8.32,1297,2,NA,NA,NA,150,60,12,NA
2018-08-10,2018,MB01,"BM, NB",17.6,8.68,38,2,NA,NA,NA,600,30,12,NA
2018-08-10,2018,MB02,"BM, NB",17.8,8.43,59,1,NA,NA,NA,300,30,12,NA
2018-08-13,2018,LR00,"BM, RD, NB, EJ",11,8.55,51,2,NA,NA,NA,550,30,12,NA
2018-08-13,2018,LR04,"BM, NB, RD, EJ",23.8,8.41,687,2,NA,NA,NA,200,45,12,NA
2018-08-14,2018,LR02,"NB, RD, BM",18.8,8.65,271,2,NA,NA,NA,220,30,12,NA
2018-08-15,2018,LR03,"NB, BM",20.3,8.33,387,2,NA,NA,NA,220,30,12,NA
2018-08-15,2018,LR05,"BM, NB, RD, FR",22.4,8.43,350,2,NA,NA,NA,210,45,12,NA
2018-08-16,2018,LR08,CREW,25.5,8.55,829,3,NA,NA,NA,150,60,12,NA
2018-08-17,2018,LR06,"MK, BM, RD, RW, NB",22.8,3.32,738,2,NA,NA,NA,150,60,12,NA
2018-08-17,2018,LR07,"MK, BM, RD, RW, NB",22.8,8.63,736,2,NA,NA,NA,150,60,12,NA
