survey_id,sample_date,sample_year,stream_name,site_id,taxon_code,life_stage,count,count_euthanized,length_mm,weight_g,field_notes
2015_LR02,10/8/15,2015,Laramie,LR02,BKT,yoy,4,4,NA,NA,NA
2015_LR02,10/8/15,2015,Laramie,LR02,BNT,NA,6,6,NA,NA,NA
2015_LR02,10/8/15,2015,Laramie,LR02,CKC,NA,9,9,NA,NA,NA
2015_LR02,10/8/15,2015,Laramie,LR02,LND,NA,4,4,NA,NA,NA
2015_LR02,10/8/15,2015,Laramie,LR02,LNS,NA,6,6,NA,NA,NA
2015_LR02,10/8/15,2015,Laramie,LR02,WHS,NA,1,1,NA,NA,NA
2015_LR04,10/19/15,2015,Laramie,LR04,BNT,NA,2,2,NA,NA,NA
2015_LR04,10/19/15,2015,Laramie,LR04,CKC,NA,1,1,NA,NA,NA
2015_LR04,10/19/15,2015,Laramie,LR04,JDT,NA,5,5,NA,NA,NA
2015_LR05,10/8/15,2015,Laramie,LR05,BMN,NA,3,3,NA,NA,NA
2015_LR05,10/8/15,2015,Laramie,LR05,BNT,yoy,5,5,NA,NA,NA
2015_LR05,10/8/15,2015,Laramie,LR05,CKC,NA,6,6,NA,NA,NA
2015_LR05,10/8/15,2015,Laramie,LR05,CSH,NA,5,5,NA,NA,NA
2015_LR05,10/8/15,2015,Laramie,LR05,FHM,NA,2,2,NA,NA,NA
2015_LR05,10/8/15,2015,Laramie,LR05,LND,NA,5,5,NA,NA,NA
2015_LR05,10/8/15,2015,Laramie,LR05,LNS,NA,3,3,NA,NA,NA
2015_LR05,10/8/15,2015,Laramie,LR05,WHS,NA,6,6,NA,NA,NA
2015_LR07,10/9/15,2015,Laramie,LR07,BMN,NA,6,6,NA,NA,NA
2015_LR07,10/9/15,2015,Laramie,LR07,CKC,NA,13,13,NA,NA,NA
2015_LR07,10/9/15,2015,Laramie,LR07,CRP,NA,10,10,NA,NA,NA
2015_LR07,10/9/15,2015,Laramie,LR07,CSH,NA,3,3,NA,NA,NA
2015_LR07,10/9/15,2015,Laramie,LR07,FHM,NA,3,3,NA,NA,NA
2015_LR07,10/9/15,2015,Laramie,LR07,GSF,NA,6,6,NA,NA,NA
2015_LR07,10/9/15,2015,Laramie,LR07,RSH,NA,4,4,NA,NA,NA
2015_LR07,10/9/15,2015,Laramie,LR07,SDS,NA,3,3,NA,NA,NA
2015_LR07,10/9/15,2015,Laramie,LR07,SMB,NA,7,7,NA,NA,NA
2015_LR07,10/9/15,2015,Laramie,LR07,STC,NA,3,3,NA,NA,NA
2015_LR07,10/9/15,2015,Laramie,LR07,STR,NA,10,10,NA,NA,NA
2015_LR07,10/9/15,2015,Laramie,LR07,WHS,NA,6,6,NA,NA,NA
2015_LR07,10/9/15,2015,Laramie,LR07,WHS,yoy,5,5,NA,NA,NA
2016_LR00,8/27/16,2016,Laramie,LR00,BKT,NA,13,NA,NA,NA,NA
2016_LR00,8/27/16,2016,Laramie,LR00,BKT,yoy,6,NA,NA,NA,NA
2016_LR00,8/27/16,2016,Laramie,LR00,BNT,NA,19,NA,NA,NA,NA
2016_LR00,8/27/16,2016,Laramie,LR00,BNT,yoy,11,NA,NA,NA,NA
2016_LR00,8/27/16,2016,Laramie,LR00,LNS,NA,3,NA,NA,NA,NA
2016_LR01,8/27/16,2016,Laramie,LR01,BNT,NA,19,5,NA,NA,NA
2016_LR01,8/27/16,2016,Laramie,LR01,BNT,yoy,5,5,NA,NA,NA
2016_LR02,9/1/16,2016,Laramie,LR02,BNT,NA,30,12,NA,NA,NA
2016_LR02,9/1/16,2016,Laramie,LR02,BNT,yoy,25,23,NA,NA,NA
2016_LR02,9/1/16,2016,Laramie,LR02,CKC,NA,6,6,NA,NA,NA
2016_LR02,9/1/16,2016,Laramie,LR02,LND,NA,18,NA,NA,NA,NA
2016_LR02,9/1/16,2016,Laramie,LR02,WHS,NA,3,3,NA,NA,NA
2016_LR02,9/1/16,2016,Laramie,LR02,WHS,yoy,5,0,NA,NA,NA
2016_LR03,8/26/16,2016,Laramie,LR03,BNT,NA,30,15,NA,NA,NA
2016_LR03,8/26/16,2016,Laramie,LR03,BNT,yoy,10,5,NA,NA,NA
2016_LR03,8/26/16,2016,Laramie,LR03,CKC,NA,6,NA,NA,NA,NA
2016_LR03,8/26/16,2016,Laramie,LR03,CSH,NA,5,NA,NA,NA,NA
2016_LR03,8/26/16,2016,Laramie,LR03,LND,NA,27,NA,NA,NA,NA
2016_LR03,8/26/16,2016,Laramie,LR03,LNS,NA,19,NA,NA,NA,NA
2016_LR03,8/26/16,2016,Laramie,LR03,WHS,NA,14,NA,NA,NA,NA
2016_LR03,8/26/16,2016,Laramie,LR03,WHS,yoy,8,NA,NA,NA,NA
2016_LR04,8/26/16,2016,Laramie,LR04,BMN,NA,4,NA,NA,NA,NA
2016_LR04,8/26/16,2016,Laramie,LR04,BNT,NA,20,NA,NA,NA,NA
2016_LR04,8/26/16,2016,Laramie,LR04,BNT,yoy,10,NA,NA,NA,NA
2016_LR04,8/26/16,2016,Laramie,LR04,CKC,NA,20,NA,NA,NA,NA
2016_LR04,8/26/16,2016,Laramie,LR04,CSH,NA,1,NA,NA,NA,NA
2016_LR04,8/26/16,2016,Laramie,LR04,FHM,NA,3,NA,NA,NA,NA
2016_LR04,8/26/16,2016,Laramie,LR04,IOD,NA,15,13,NA,NA,NA
2016_LR04,8/26/16,2016,Laramie,LR04,JDT,NA,10,4,NA,NA,NA
2016_LR04,8/26/16,2016,Laramie,LR04,LND,NA,17,NA,NA,NA,NA
2016_LR04,8/26/16,2016,Laramie,LR04,LND,NA,20,18,NA,NA,NA
2016_LR04,8/26/16,2016,Laramie,LR04,LNS,NA,15,14,NA,NA,NA
2016_LR04,8/26/16,2016,Laramie,LR04,WHS,NA,18,16,NA,NA,NA
2016_LR05,8/26/16,2016,Laramie,LR05,BMN,NA,13,10,NA,NA,NA
2016_LR05,8/26/16,2016,Laramie,LR05,BNT,NA,8,4,NA,NA,NA
2016_LR05,8/26/16,2016,Laramie,LR05,BNT,yoy,16,9,NA,NA,NA
2016_LR05,8/26/16,2016,Laramie,LR05,CKC,NA,20,14,NA,NA,NA
2016_LR05,8/26/16,2016,Laramie,LR05,CRP,yoy,1,3,NA,NA,NA
2016_LR05,8/26/16,2016,Laramie,LR05,CSH,NA,3,3,NA,NA,NA
2016_LR05,8/26/16,2016,Laramie,LR05,FHM,NA,5,5,NA,NA,NA
2016_LR05,8/26/16,2016,Laramie,LR05,LND,NA,46,5,NA,NA,NA
2016_LR05,8/26/16,2016,Laramie,LR05,LNS,NA,12,6,NA,NA,NA
2016_LR05,8/26/16,2016,Laramie,LR05,WHS,NA,38,NA,NA,NA,NA
2016_LR06,8/30/16,2016,Laramie,LR06,BNT,NA,1,NA,NA,NA,NA
2016_LR06,8/30/16,2016,Laramie,LR06,CKC,NA,37,NA,NA,NA,NA
2016_LR06,8/30/16,2016,Laramie,LR06,CRP,NA,4,NA,NA,NA,NA
2016_LR06,8/30/16,2016,Laramie,LR06,CSH,NA,4,NA,NA,NA,NA
2016_LR06,8/30/16,2016,Laramie,LR06,FHM,NA,3,NA,NA,NA,NA
2016_LR06,8/30/16,2016,Laramie,LR06,HHC,NA,7,NA,NA,NA,NA
2016_LR06,8/30/16,2016,Laramie,LR06,JDT,NA,3,NA,NA,NA,NA
2016_LR06,8/30/16,2016,Laramie,LR06,LND,NA,27,NA,NA,NA,NA
2016_LR06,8/30/16,2016,Laramie,LR06,LNS,NA,18,NA,NA,NA,NA
2016_LR06,8/30/16,2016,Laramie,LR06,RBT,NA,6,NA,NA,NA,NA
2016_LR06,8/30/16,2016,Laramie,LR06,STC,NA,4,NA,NA,NA,NA
2016_LR06,8/30/16,2016,Laramie,LR06,WAE,NA,1,NA,NA,NA,NA
2016_LR06,8/30/16,2016,Laramie,LR06,WHS,NA,59,NA,NA,NA,NA
2016_LR06,8/30/16,2016,Laramie,LR06,WHS,yoy,5,NA,NA,NA,NA
2016_LR07,8/30/16,2016,Laramie,LR07,BMN,NA,2,NA,NA,NA,NA
2016_LR07,8/30/16,2016,Laramie,LR07,BNT,NA,2,NA,NA,NA,NA
2016_LR07,8/30/16,2016,Laramie,LR07,CCF,NA,1,NA,NA,NA,NA
2016_LR07,8/30/16,2016,Laramie,LR07,CKC,NA,13,NA,NA,NA,NA
2016_LR07,8/30/16,2016,Laramie,LR07,CRP,NA,27,NA,NA,NA,NA
2016_LR07,8/30/16,2016,Laramie,LR07,CSH,NA,15,NA,NA,NA,NA
2016_LR07,8/30/16,2016,Laramie,LR07,FHM,NA,7,NA,NA,NA,NA
2016_LR07,8/30/16,2016,Laramie,LR07,GSF,NA,7,NA,NA,NA,NA
2016_LR07,8/30/16,2016,Laramie,LR07,IOD,NA,2,NA,NA,NA,NA
2016_LR07,8/30/16,2016,Laramie,LR07,RDH,NA,7,NA,NA,NA,NA
2016_LR07,8/30/16,2016,Laramie,LR07,SDS,NA,13,NA,NA,NA,NA
2016_LR07,8/30/16,2016,Laramie,LR07,SMB,NA,38,NA,NA,NA,NA
2016_LR07,8/30/16,2016,Laramie,LR07,STC,NA,18,5,NA,NA,NA
2016_LR07,8/30/16,2016,Laramie,LR07,STK,NA,1,NA,NA,NA,NA
2016_LR07,8/30/16,2016,Laramie,LR07,STR,NA,22,15,NA,NA,NA
2016_LR07,8/30/16,2016,Laramie,LR07,WHS,NA,49,NA,NA,NA,NA
2016_LR07,8/30/16,2016,Laramie,LR07,WHS,yoy,10,NA,NA,NA,NA
2016_LR08,9/2/16,2016,Laramie,LR08,BMS,NA,15,12,NA,NA,NA
2016_LR08,9/2/16,2016,Laramie,LR08,CKC,NA,4,NA,NA,NA,NA
2016_LR08,9/2/16,2016,Laramie,LR08,CRP,NA,89,NA,NA,NA,NA
2016_LR08,9/2/16,2016,Laramie,LR08,FWD,NA,2,NA,NA,NA,NA
2016_LR08,9/2/16,2016,Laramie,LR08,GZD,NA,13,NA,NA,NA,NA
2016_LR08,9/2/16,2016,Laramie,LR08,LMB,NA,17,NA,NA,NA,NA
2016_LR08,9/2/16,2016,Laramie,LR08,LND,NA,2,NA,NA,NA,NA
2016_LR08,9/2/16,2016,Laramie,LR08,LNS,NA,2,NA,NA,NA,NA
2016_LR08,9/2/16,2016,Laramie,LR08,RDH,NA,32,NA,NA,NA,NA
2016_LR08,9/2/16,2016,Laramie,LR08,RSH,NA,48,NA,NA,NA,NA
2016_LR08,9/2/16,2016,Laramie,LR08,SDS,NA,13,NA,NA,NA,NA
2016_LR08,9/2/16,2016,Laramie,LR08,SMB,NA,10,NA,NA,NA,NA
2016_LR08,9/2/16,2016,Laramie,LR08,WHS,NA,98,NA,NA,NA,NA
2016_LR08,9/2/16,2016,Laramie,LR08,WHS,yoy,24,NA,NA,NA,NA
2016_LR08,9/2/16,2016,Laramie,LR08,YEP,NA,4,NA,NA,NA,NA
2016_MB01,8/24/16,2016,MedBow,MB01,BKT,NA,9,NA,NA,NA,NA
2016_MB01,8/24/16,2016,MedBow,MB01,BNT,NA,5,NA,NA,NA,NA
2016_MB01,8/24/16,2016,MedBow,MB01,RBT,NA,8,NA,NA,NA,NA
2016_MB02,8/24/16,2016,MedBow,MB02,BKT,NA,2,NA,NA,NA,NA
2016_MB02,8/24/16,2016,MedBow,MB02,BNT,NA,12,NA,NA,NA,NA
2016_MB02,8/24/16,2016,MedBow,MB02,IOD,NA,1,NA,NA,NA,NA
2016_MB02,8/24/16,2016,MedBow,MB02,LND,NA,20,NA,NA,NA,NA
2016_MB02,8/24/16,2016,MedBow,MB02,LNS,NA,6,NA,NA,NA,NA
2016_MB02,8/24/16,2016,MedBow,MB02,RBT,NA,4,NA,NA,NA,NA
2016_MB03,8/25/16,2016,MedBow,MB03,BNT,NA,5,NA,NA,NA,NA
2016_MB03,8/25/16,2016,MedBow,MB03,CKC,NA,30,NA,NA,NA,NA
2016_MB03,8/25/16,2016,MedBow,MB03,JDT,NA,7,NA,NA,NA,NA
2016_MB03,8/25/16,2016,MedBow,MB03,LND,NA,34,NA,NA,NA,NA
2016_MB03,8/25/16,2016,MedBow,MB03,LNS,NA,3,NA,NA,NA,NA
2016_MB03,8/25/16,2016,MedBow,MB03,WHS,NA,30,NA,NA,NA,NA
2016_MB04,8/25/16,2016,MedBow,MB04,BNT,NA,5,NA,NA,NA,NA
2016_MB04,8/25/16,2016,MedBow,MB04,CKC,NA,21,NA,NA,NA,NA
2016_MB04,8/25/16,2016,MedBow,MB04,CRP,NA,51,NA,NA,NA,NA
2016_MB04,8/25/16,2016,MedBow,MB04,JDT,NA,8,NA,NA,NA,NA
2016_MB04,8/25/16,2016,MedBow,MB04,LND,NA,78,NA,NA,NA,NA
2016_MB04,8/25/16,2016,MedBow,MB04,LNS,NA,29,NA,NA,NA,NA
2016_MB04,8/25/16,2016,MedBow,MB04,SDS,NA,9,NA,NA,NA,NA
2016_MB04,8/25/16,2016,MedBow,MB04,WAE,NA,2,NA,NA,NA,NA
2016_MB04,8/25/16,2016,MedBow,MB04,WHS,NA,9,NA,NA,NA,NA
2016_SW01,8/21/16,2016,Sweetwater,SW01,BKT,NA,7,NA,NA,NA,NA
2016_SW01,8/21/16,2016,Sweetwater,SW01,BNT,NA,17,NA,NA,NA,NA
2016_SW01,8/21/16,2016,Sweetwater,SW01,RBT,NA,5,NA,NA,NA,NA
2016_SW02,8/21/16,2016,Sweetwater,SW02,BNT,NA,3,NA,NA,NA,NA
2016_SW02,8/21/16,2016,Sweetwater,SW02,BNT,yoy,3,NA,NA,NA,NA
2016_SW02,8/21/16,2016,Sweetwater,SW02,CKC,NA,15,NA,NA,NA,NA
2016_SW02,8/21/16,2016,Sweetwater,SW02,LND,NA,44,NA,NA,NA,NA
2016_SW02,8/21/16,2016,Sweetwater,SW02,LNS,NA,1,NA,NA,NA,NA
2016_SW02,8/21/16,2016,Sweetwater,SW02,WHS,NA,7,NA,NA,NA,NA
2016_SW03,8/20/16,2016,Sweetwater,SW03,BNT,NA,3,NA,NA,NA,NA
2016_SW03,8/20/16,2016,Sweetwater,SW03,CKC,NA,15,NA,NA,NA,NA
2016_SW03,8/20/16,2016,Sweetwater,SW03,LND,NA,59,NA,NA,NA,NA
2016_SW03,8/20/16,2016,Sweetwater,SW03,LNS,NA,10,NA,NA,NA,NA
2016_SW03,8/20/16,2016,Sweetwater,SW03,WHS,NA,36,NA,NA,NA,NA
2016_SW04,8/22/16,2016,Sweetwater,SW04,CKC,NA,24,NA,NA,NA,NA
2016_SW04,8/22/16,2016,Sweetwater,SW04,CRP,NA,54,NA,NA,NA,NA
2016_SW04,8/22/16,2016,Sweetwater,SW04,FHM,NA,8,NA,NA,NA,NA
2016_SW04,8/22/16,2016,Sweetwater,SW04,JDT,NA,7,NA,NA,NA,NA
2016_SW04,8/22/16,2016,Sweetwater,SW04,LND,NA,46,NA,NA,NA,NA
2016_SW04,8/22/16,2016,Sweetwater,SW04,PKF,NA,4,NA,NA,NA,NA
2016_SW04,8/22/16,2016,Sweetwater,SW04,RBT,NA,1,NA,NA,NA,NA
2016_SW04,8/22/16,2016,Sweetwater,SW04,SDS,NA,15,NA,NA,NA,NA
2016_SW04,8/22/16,2016,Sweetwater,SW04,WHS,NA,43,NA,NA,NA,NA
2017_HC00,9/14/17,2017,Horse,HC00,BMN,NA,53,15,NA,NA,"Habitat not at all characterictic of elevation. Lentic in nature. All fish, particually LND, had black spot - nematode parasite infection. "
2017_HC00,9/14/17,2017,Horse,HC00,CKC,NA,35.5,15,NA,NA,"Habitat not at all characterictic of elevation. Lentic in nature. All fish, particually LND, had black spot - nematode parasite infection. "
2017_HC00,9/14/17,2017,Horse,HC00,LND,NA,22.5,15,NA,NA,"Habitat not at all characterictic of elevation. Lentic in nature. All fish, particually LND, had black spot - nematode parasite infection. "
2017_HC00,9/14/17,2017,Horse,HC00,STR,NA,29,15,NA,NA,"Habitat not at all characterictic of elevation. Lentic in nature. All fish, particually LND, had black spot - nematode parasite infection. "
2017_HC00,9/14/17,2017,Horse,HC00,WHS,NA,33,15,NA,NA,"Habitat not at all characterictic of elevation. Lentic in nature. All fish, particually LND, had black spot - nematode parasite infection. "
2017_HC01,9/7/17,2017,Horse,HC01,BNT,NA,9,9,NA,NA,"No trout missed; There was one large pod of WHS, we missed ~15"
2017_HC01,9/7/17,2017,Horse,HC01,CKC,NA,1,1,NA,NA,NA
2017_HC01,9/7/17,2017,Horse,HC01,LND,NA,41,15,NA,NA,NA
2017_HC01,9/7/17,2017,Horse,HC01,STC,NA,10,10,NA,NA,NA
2017_HC01,9/7/17,2017,Horse,HC01,WHS,NA,48,15,NA,NA,NA
2017_HC01,9/7/17,2017,Horse,HC01,WHS,yoy,31,15,NA,NA,NA
2017_HC02,9/8/17,2017,Horse,HC02,BMS,NA,5,5,NA,NA,NA
2017_HC02,9/8/17,2017,Horse,HC02,CKC,NA,53,15,NA,NA,NA
2017_HC02,9/8/17,2017,Horse,HC02,CRP,NA,7,7,NA,NA,NA
2017_HC02,9/8/17,2017,Horse,HC02,CSH,NA,32,15,NA,NA,NA
2017_HC02,9/8/17,2017,Horse,HC02,GSF,NA,5,5,NA,NA,NA
2017_HC02,9/8/17,2017,Horse,HC02,LMB,NA,1,1,NA,NA,NA
2017_HC02,9/8/17,2017,Horse,HC02,LND,NA,3,3,NA,NA,NA
2017_HC02,9/8/17,2017,Horse,HC02,RSH,NA,6,6,NA,NA,NA
2017_HC02,9/8/17,2017,Horse,HC02,SDS,NA,86,15,NA,NA,NA
2017_HC02,9/8/17,2017,Horse,HC02,SMM,NA,19,10,NA,NA,NA
2017_HC02,9/8/17,2017,Horse,HC02,WAE,NA,2,2,NA,NA,NA
2017_HC02,9/8/17,2017,Horse,HC02,WHS,NA,6,6,NA,NA,NA
2017_LR00,8/19/17,2017,Laramie,LR00,BKT,NA,19,15,NA,NA,"Habitat condition good; No LNS caught or observed, despite presense in 2016; ~60 yoy trout missed; 5 adult trout missed"
2017_LR00,8/19/17,2017,Laramie,LR00,BKT,yoy,8,8,NA,NA,"Habitat condition good; No LNS caught or observed, despite presense in 2016; ~60 yoy trout missed; 5 adult trout missed"
2017_LR00,8/19/17,2017,Laramie,LR00,BNT,NA,6,6,NA,NA,"Habitat condition good; No LNS caught or observed, despite presense in 2016; ~60 yoy trout missed; 5 adult trout missed"
2017_LR02,8/18/17,2017,Laramie,LR02,BNT,NA,28,15,NA,NA,"Habitat good, some cattle trampling disturbance near entry road; cows present; large Mayfly hatch; no Crayfish observed; ~200 yoy Trout missed; ~12 adult trout missed; 0 large (>300mm) trout missed; WHS not caught or observed, despite being present in 2016"
2017_LR02,8/18/17,2017,Laramie,LR02,BNT,NA,18,10,NA,NA,"Habitat good, some cattle trampling disturbance near entry road; cows present; large Mayfly hatch; no Crayfish observed; ~200 yoy Trout missed; ~12 adult trout missed; 0 large (>300mm) trout missed; WHS not caught or observed, despite being present in 2016"
2017_LR02,8/18/17,2017,Laramie,LR02,CKC,NA,3,3,NA,NA,"Habitat good, some cattle trampling disturbance near entry road; cows present; large Mayfly hatch; no Crayfish observed; ~200 yoy Trout missed; ~12 adult trout missed; 0 large (>300mm) trout missed; WHS not caught or observed, despite being present in 2016"
2017_LR02,8/18/17,2017,Laramie,LR02,LND,NA,30,15,NA,NA,"Habitat good, some cattle trampling disturbance near entry road; cows present; large Mayfly hatch; no Crayfish observed; ~200 yoy Trout missed; ~12 adult trout missed; 0 large (>300mm) trout missed; WHS not caught or observed, despite being present in 2016"
2017_LR02,8/18/17,2017,Laramie,LR02,LNS,NA,2,2,NA,NA,"Habitat good, some cattle trampling disturbance near entry road; cows present; large Mayfly hatch; no Crayfish observed; ~200 yoy Trout missed; ~12 adult trout missed; 0 large (>300mm) trout missed; WHS not caught or observed, despite being present in 2016"
2017_LR03,8/18/17,2017,Laramie,LR03,BKT,NA,1,1,NA,NA,"Habitat condition good; WHS and CKC only observed in side channel; ~100 yoy trout missed; ~15 adult BNT missed; No CSH observed, despite presence in 2016"
2017_LR03,8/18/17,2017,Laramie,LR03,BNT,NA,21,15,NA,NA,"Habitat condition good; WHS and CKC only observed in side channel; ~100 yoy trout missed; ~15 adult BNT missed; No CSH observed, despite presence in 2016"
2017_LR03,8/18/17,2017,Laramie,LR03,BNT,yoy,13,10,NA,NA,"Habitat condition good; WHS and CKC only observed in side channel; ~100 yoy trout missed; ~15 adult BNT missed; No CSH observed, despite presence in 2016"
2017_LR03,8/18/17,2017,Laramie,LR03,CKC,NA,9,9,NA,NA,"Habitat condition good; WHS and CKC only observed in side channel; ~100 yoy trout missed; ~15 adult BNT missed; No CSH observed, despite presence in 2016"
